Log file open, 01/29/23 04:57:40
[2023.01.29-03.59.48:682][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-03.59.48:682][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.29-03.59.48:682][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.29-03.59.48:684][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.29-03.59.48:684][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.29-03.59.48:684][864]LogInit: FAudioDevice initialized.
[2023.01.29-03.59.48:684][864]LogAudio: Display: Audio Device (ID: 4) registered with world 'TicTacToe_Level'.
[2023.01.29-03.59.48:687][864]LogLoad: Game class is 'GameModeBase'
[2023.01.29-03.59.48:688][864]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-04.59.48
[2023.01.29-03.59.48:688][864]LogWorld: Bringing up level for play took: 0.001111
[2023.01.29-03.59.48:691][864]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.29-03.59.48:692][864]PIE: Server logged in
[2023.01.29-03.59.48:692][864]PIE: Play in editor total start time 0,069 seconds.
[2023.01.29-03.59.49:562][962]LogTemp: Warning: Five Pressed!
[2023.01.29-03.59.49:894][  2]LogTemp: Warning: Five Pressed!
[2023.01.29-03.59.50:394][ 62]LogTemp: Warning: Five Pressed!
[2023.01.29-03.59.50:586][ 85]LogTemp: Warning: Five Pressed!
[2023.01.29-03.59.51:195][158]LogTemp: Warning: Six Pressed!
[2023.01.29-03.59.51:520][197]LogTemp: Warning: Six Pressed!
[2023.01.29-03.59.51:828][234]LogTemp: Warning: Three Pressed!
[2023.01.29-03.59.52:294][290]LogTemp: Warning: One Pressed!
[2023.01.29-03.59.52:444][308]LogTemp: Warning: Two Pressed!
[2023.01.29-03.59.52:637][331]LogTemp: Warning: Three Pressed!
[2023.01.29-03.59.52:895][362]LogTemp: Warning: One Pressed!
[2023.01.29-03.59.53:044][380]LogTemp: Warning: Two Pressed!
[2023.01.29-03.59.53:195][398]LogTemp: Warning: Three Pressed!
[2023.01.29-03.59.55:192][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.59.55:192][634]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-03.59.55:192][634]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-03.59.55:192][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.59.55:195][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-03.59.55:196][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-03.59.55:204][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-03.59.55:204][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-03.59.55:205][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-03.59.55:215][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-03.59.55:217][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.29-03.59.55:359][635]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.29-03.59.55:367][635]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-04.00.38:346][452]LogDerivedDataCache: C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.113 and deleted 0 files with total size 0 MiB. Scanned 2475 files in 2458 folders with total size 71 MiB.
[2023.01.29-04.00.59:339][556]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-04.01.05:486][211]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_0.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_0.exp
[2023.01.29-04.01.05:710][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-04.01.05:899][213]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-04.01.05:899][213]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-04.05.34:548][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-04.05.34:554][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-04.05.34:554][  8]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 06:05:34)
[2023.01.29-04.05.34:554][  8]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-04.05.34:556][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002069s)
[2023.01.29-04.05.34:556][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002096s)
[2023.01.29-04.05.34:556][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-04.05.34:556][  8]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-04.05.34:556][  8]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.01.29-04.05.34:563][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.29-04.05.34:564][  8]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.29-04.05.34:564][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-04.05.34:564][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-04.05.34:564][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-04.05.34:564][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-04.05.34:564][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-04.05.34:564][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-04.05.34:564][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-04.05.34:564][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-04.05.34:565][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-04.05.34:565][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-04.05.34:565][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-04.05.34:567][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-04.05.34:601][  8]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-04.05.34:601][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-04.05.34:601][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-04.05.34:601][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-04.05.34:602][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.29-04.05.34:603][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.29-04.05.34:604][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.29-04.05.34:604][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.29-04.05.34:604][  8]LogInit: FAudioDevice initialized.
[2023.01.29-04.05.34:604][  8]LogAudio: Display: Audio Device (ID: 5) registered with world 'TicTacToe_Level'.
[2023.01.29-04.05.34:606][  8]LogLoad: Game class is 'GameModeBase'
[2023.01.29-04.05.34:607][  8]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-05.05.34
[2023.01.29-04.05.34:607][  8]LogWorld: Bringing up level for play took: 0.000824
[2023.01.29-04.05.34:609][  8]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.29-04.05.34:609][  8]PIE: Server logged in
[2023.01.29-04.05.34:610][  8]PIE: Play in editor total start time 0,056 seconds.
[2023.01.29-04.05.35:325][ 89]LogTemp: Warning: Two Pressed!
[2023.01.29-04.05.35:475][107]LogTemp: Warning: Three Pressed!
[2023.01.29-04.05.35:592][121]LogTemp: Warning: One Pressed!
[2023.01.29-04.05.36:076][179]LogTemp: Warning: Three Pressed!
[2023.01.29-04.05.36:525][233]LogTemp: Warning: Two Pressed!
[2023.01.29-04.05.36:717][256]LogTemp: Warning: One Pressed!
[2023.01.29-04.05.36:884][276]LogTemp: Warning: Two Pressed!
[2023.01.29-04.05.36:926][281]LogTemp: Warning: Three Pressed!
[2023.01.29-04.05.37:612][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.05.37:612][360]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-04.05.37:612][360]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.05.37:612][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.05.37:615][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-04.05.37:617][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.05.37:623][360]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-04.05.37:623][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-04.05.37:625][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-04.05.37:633][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.05.37:634][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.29-04.05.37:782][361]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.29-04.05.37:790][361]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-04.05.39:142][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-04.05.39:147][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-04.05.39:147][511]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 06:05:39)
[2023.01.29-04.05.39:181][511]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-04.05.39:183][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002080s)
[2023.01.29-04.05.39:183][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002112s)
[2023.01.29-04.05.39:184][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-04.05.39:184][511]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-04.05.39:184][511]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.01.29-04.05.39:190][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.29-04.05.39:191][511]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.29-04.05.39:191][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-04.05.39:191][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-04.05.39:191][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-04.05.39:191][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-04.05.39:191][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-04.05.39:191][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-04.05.39:191][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-04.05.39:191][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-04.05.39:192][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-04.05.39:192][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-04.05.39:192][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-04.05.39:194][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-04.05.39:228][511]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-04.05.39:229][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-04.05.39:229][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-04.05.39:229][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-04.05.39:230][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.29-04.05.39:230][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.29-04.05.39:232][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.29-04.05.39:232][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.29-04.05.39:232][511]LogInit: FAudioDevice initialized.
[2023.01.29-04.05.39:232][511]LogAudio: Display: Audio Device (ID: 6) registered with world 'TicTacToe_Level'.
[2023.01.29-04.05.39:234][511]LogLoad: Game class is 'GameModeBase'
[2023.01.29-04.05.39:235][511]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-05.05.39
[2023.01.29-04.05.39:235][511]LogWorld: Bringing up level for play took: 0.000819
[2023.01.29-04.05.39:236][511]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.29-04.05.39:237][511]PIE: Server logged in
[2023.01.29-04.05.39:238][511]PIE: Play in editor total start time 0,091 seconds.
[2023.01.29-04.05.40:300][633]LogTemp: Warning: One Pressed!
[2023.01.29-04.05.40:592][668]LogTemp: Warning: One Pressed!
[2023.01.29-04.05.40:809][694]LogTemp: Warning: One Pressed!
[2023.01.29-04.05.41:352][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.05.41:352][754]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-04.05.41:352][754]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.05.41:352][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.05.41:355][754]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-04.05.41:357][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.05.41:363][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.05.41:363][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-04.05.41:365][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-04.05.41:374][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.29-04.05.41:518][755]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.29-04.05.41:525][755]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-04.05.50:830][ 95]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-04.05.50:830][ 95]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-04.05.50:830][ 95]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-04.05.50:898][ 95]LogSlate: Took 0.000714 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-04.05.51:579][146]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyBoard.MyBoard
[2023.01.29-04.05.51:580][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-04.05.53:365][146]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.01.29-04.05.53:464][146]LogViewport: Scene viewport resized to 988x747, mode Windowed.
[2023.01.29-04.05.57:812][409]LogSlate: Window 'MyBoard' being destroyed
[2023.01.29-04.05.57:815][409]LogSlate: Window 'MyBoard' being destroyed
[2023.01.29-04.05.57:818][409]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.05.57:818][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.06.03:931][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.29-04.06.04:940][995]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-04.06.05:001][995]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/MyBoard.MyBoard
	Asset Type: Blueprint
[2023.01.29-04.06.05:317][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.29-04.06.05:361][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.29-04.06.05:381][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.29-04.06.05:401][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-04.06.09:447][180]Cmd: DELETE
[2023.01.29-04.06.09:447][180]Cmd: ACTOR DELETE
[2023.01.29-04.06.09:455][180]LogEditorActor: Deleted Actor: Board
[2023.01.29-04.06.09:481][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.29-04.06.09:484][180]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.01.29-04.06.12:378][518]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-04.06.12:379][518]LogEditor: Attempting to add actor of class 'Board' to level at -650.00,-510.00,0.00
