Log file open, 01/29/23 17:35:31
[2023.01.29-16.35.34:801][  0]LogNetVersion: TicTacToe_Luka 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1515220775)
[2023.01.29-16.35.35:098][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.29-16.35.35:098][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.29-16.35.35:098][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.29-16.35.35:117][  0]LogSlate: Border
[2023.01.29-16.35.35:117][  0]LogSlate: BreadcrumbButton
[2023.01.29-16.35.35:117][  0]LogSlate: Brushes.Title
[2023.01.29-16.35.35:117][  0]LogSlate: Default
[2023.01.29-16.35.35:117][  0]LogSlate: Icons.Save
[2023.01.29-16.35.35:117][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.29-16.35.35:117][  0]LogSlate: ListView
[2023.01.29-16.35.35:117][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.29-16.35.35:117][  0]LogSlate: SoftwareCursor_Grab
[2023.01.29-16.35.35:117][  0]LogSlate: TableView.DarkRow
[2023.01.29-16.35.35:117][  0]LogSlate: TableView.Row
[2023.01.29-16.35.35:117][  0]LogSlate: TreeView
[2023.01.29-16.35.35:224][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.29-16.35.35:444][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.29-16.35.35:461][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.29-16.35.35:618][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E48EFA9C4F691A02F2A933BCFCD459A0 | Instance: 84A1BBF0496905D68703B9B822AAF4FC (MSI-5012).
[2023.01.29-16.35.35:643][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.29-16.35.35:650][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.29-16.35.35:652][  0]LogUdpMessaging: Display: Added local interface '172.18.39.52' to multicast group '230.0.0.1:6666'
[2023.01.29-16.35.35:706][  0]LogPython: Using Python 3.9.7
[2023.01.29-16.35.36:499][  0]SourceControl: Source control is disabled
[2023.01.29-16.35.36:511][  0]SourceControl: Source control is disabled
[2023.01.29-16.35.36:514][  0]SourceControl: Source control is disabled
[2023.01.29-16.35.36:522][  0]LogUProjectInfo: Found projects:
[2023.01.29-16.35.36:545][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.29-16.35.36:556][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-16.35.36:556][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-16.35.36:996][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.29-16.35.37:019][  0]LogCollectionManager: Loaded 0 collections in 0.001899 seconds
[2023.01.29-16.35.37:020][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Saved/Collections/' took 0.00s
[2023.01.29-16.35.37:022][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/Developers/lukab/Collections/' took 0.00s
[2023.01.29-16.35.37:022][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/Collections/' took 0.00s
[2023.01.29-16.35.37:316][  0]LogEngine: Initializing Engine...
[2023.01.29-16.35.37:324][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.29-16.35.37:340][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.29-16.35.37:342][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.29-16.35.37:345][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.29-16.35.37:348][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.29-16.35.37:350][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.29-16.35.37:353][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.29-16.35.37:355][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.29-16.35.37:428][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.29-16.35.37:442][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-16.35.37:458][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.29-16.35.37:458][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.29-16.35.37:458][  0]LogInit: Texture streaming: Enabled
[2023.01.29-16.35.37:476][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.29-16.35.37:483][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.29-16.35.37:495][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.29-16.35.37:496][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.29-16.35.37:497][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.29-16.35.37:498][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.29-16.35.37:498][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.29-16.35.37:498][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.29-16.35.37:498][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.29-16.35.37:499][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.29-16.35.37:499][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.29-16.35.37:499][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-16.35.37:499][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-16.35.37:499][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-16.35.37:499][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-16.35.37:499][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-16.35.37:499][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-16.35.37:499][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-16.35.37:499][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-16.35.37:499][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-16.35.37:499][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-16.35.37:499][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-16.35.37:504][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-16.35.37:604][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-16.35.37:604][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-16.35.37:606][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-16.35.37:606][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-16.35.37:607][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.29-16.35.37:607][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-16.35.37:608][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-16.35.37:608][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.29-16.35.37:608][  0]LogInit: FAudioDevice initialized.
[2023.01.29-16.35.37:608][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.29-16.35.37:620][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.29-16.35.37:626][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.29-16.35.37:626][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: TicTacToe_LukaEditor Win64 Development
[2023.01.29-16.35.37:627][  0]LogLiveCoding: Display: First instance in process group "UE_TicTacToe_Luka_0xef652846", spawning console
[2023.01.29-16.35.37:631][  0]LogLiveCoding: Display: Waiting for server
[2023.01.29-16.35.37:970][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.29-16.35.37:992][  0]LogInit: Transaction tracking system initialized
[2023.01.29-16.35.38:021][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.29-16.35.38:021][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.29-16.35.38:025][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004532 seconds (Found 118 uncontrolled assets)
[2023.01.29-16.35.38:050][  0]BlueprintLog: New page: Editor Load
[2023.01.29-16.35.38:157][  0]LocalizationService: Localization service is disabled
[2023.01.29-16.35.38:182][  0]TimingProfiler: Initialize
[2023.01.29-16.35.38:182][  0]TimingProfiler: OnSessionChanged
[2023.01.29-16.35.38:182][  0]LoadingProfiler: Initialize
[2023.01.29-16.35.38:182][  0]LoadingProfiler: OnSessionChanged
[2023.01.29-16.35.38:182][  0]NetworkingProfiler: Initialize
[2023.01.29-16.35.38:182][  0]NetworkingProfiler: OnSessionChanged
[2023.01.29-16.35.38:182][  0]MemoryProfiler: Initialize
[2023.01.29-16.35.38:182][  0]MemoryProfiler: OnSessionChanged
[2023.01.29-16.35.38:388][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/' took 0.01s
[2023.01.29-16.35.38:455][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-16.35.38:606][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-16.35.38:638][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-16.35.38:640][  0]SourceControl: Source control is disabled
[2023.01.29-16.35.38:640][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.241
[2023.01.29-16.35.38:640][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-16.35.38:640][  0]LightingResults: New page: Lighting Build
[2023.01.29-16.35.38:644][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-16.35.38:644][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.35.38:644][  0]MapCheck: New page: Map Check
[2023.01.29-16.35.38:644][  0]LightingResults: New page: Lighting Build
[2023.01.29-16.35.38:650][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-16.35.38:653][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.29-16.35.38:657][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.29-16.35.38:657][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-16.35.38:658][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.29-16.35.38:658][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-16.35.38:659][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-16.35.38:659][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-16.35.38:659][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-16.35.38:994][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.29-16.35.38:994][  0]LogWorldPartition: Display: WorldPartition initialize took 334 ms
[2023.01.29-16.35.39:329][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-16.35.39:435][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.29-16.35.39:435][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-16.35.39:446][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10,664ms to complete.
[2023.01.29-16.35.39:446][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.806
[2023.01.29-16.35.39:456][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.058
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-16.35.39:456][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-16.35.39:569][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.35.39:576][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.35.39:580][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.35.39:585][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.35.39:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-16.35.39:647][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-16.35.39:653][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-16.35.39:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-16.35.39:663][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-16.35.39:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-16.35.39:672][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-16.35.39:676][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-16.35.39:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-16.35.39:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-16.35.40:050][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-16.35.40:060][  0]LogSlate: Took 0.006220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-16.35.40:109][  0]LogSlate: Took 0.004754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-16.35.40:130][  0]LogViewport: Scene viewport resized to 1526x631, mode Windowed.
[2023.01.29-16.35.40:698][  0]LogStall: Startup...
[2023.01.29-16.35.40:700][  0]LogStall: Startup complete.
[2023.01.29-16.35.40:707][  0]LogLoad: (Engine Initialization) Total time: 9.31 seconds
[2023.01.29-16.35.40:707][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-16.35.40:807][  0]LogAssetRegistry: Asset discovery search completed in 6.7389 seconds
[2023.01.29-16.35.40:811][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.29-16.35.40:926][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.29-16.35.41:126][  3]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-16.37.36:173][774]LogDerivedDataCache: C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.259 and deleted 0 files with total size 0 MiB. Scanned 2475 files in 2458 folders with total size 71 MiB.
[2023.01.29-16.38.20:615][339]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-16.38.20:625][339]LogSlate: Took 0.004314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-16.38.23:085][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.29-16.38.23:165][609]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TicTacToe_Level.TicTacToe_Level
[2023.01.29-16.38.23:166][609]Cmd: MAP LOAD FILE="../../../../../../Programming_2/Session_2/TicTacToe_Luka/Content/TicTacToe_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-16.38.23:166][609]LightingResults: New page: Lighting Build
[2023.01.29-16.38.23:166][609]LoadErrors: New page: Loading map: TicTacToe_Level.umap
[2023.01.29-16.38.23:249][609]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-16.38.23:249][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.38.23:250][609]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.29-16.38.23:250][609]MapCheck: New page: Map Check
[2023.01.29-16.38.23:250][609]LightingResults: New page: Lighting Build
[2023.01.29-16.38.23:256][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-16.38.23:267][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-16.38.23:272][609]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-16.38.23:272][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.38.23:280][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.29-16.38.23:286][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.29-16.38.23:290][609]LogAudio: Display: Audio Device (ID: 1) registered with world 'TicTacToe_Level'.
[2023.01.29-16.38.23:290][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-16.38.23:290][609]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-16.38.23:302][609]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
