Log file open, 01/29/23 18:25:50
[2023.01.29-17.55.16:708][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.29-17.55.16:710][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.29-17.55.16:710][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.29-17.55.16:710][955]LogInit: FAudioDevice initialized.
[2023.01.29-17.55.16:710][955]LogAudio: Display: Audio Device (ID: 24) registered with world 'TicTacToe_Level'.
[2023.01.29-17.55.16:713][955]LogLoad: Game class is 'GameModeBase'
[2023.01.29-17.55.16:714][955]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-18.55.16
[2023.01.29-17.55.16:714][955]LogWorld: Bringing up level for play took: 0.000933
[2023.01.29-17.55.16:715][955]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.29-17.55.16:715][955]PIE: Server logged in
[2023.01.29-17.55.16:716][955]PIE: Play in editor total start time 0,104 seconds.
[2023.01.29-17.55.19:600][296]LogTemp: Warning: Seven Pressed!
[2023.01.29-17.55.19:967][340]LogTemp: Warning: Two Pressed!
[2023.01.29-17.55.20:225][371]LogTemp: Warning: Eight Pressed!
[2023.01.29-17.55.20:550][410]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.20:775][437]LogTemp: Warning: Nine Pressed!
[2023.01.29-17.55.21:358][507]LogTemp: Warning: One Pressed!
[2023.01.29-17.55.23:474][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.23:474][758]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.23:474][758]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.23:475][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.23:477][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.55.23:481][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.23:498][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.23:499][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.29-17.55.23:500][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.29-17.55.23:511][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.29-17.55.23:664][759]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.29-17.55.23:671][759]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.55.24:547][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.55.24:552][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.55.24:552][849]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 19:55:24)
[2023.01.29-17.55.24:584][849]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.24:586][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002154s)
[2023.01.29-17.55.24:586][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002189s)
[2023.01.29-17.55.24:586][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.55.24:586][849]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-17.55.24:587][849]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.01.29-17.55.24:605][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.29-17.55.24:608][849]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.29-17.55.24:608][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.55.24:608][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.55.24:608][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.55.24:608][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.55.24:608][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-17.55.24:608][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.55.24:608][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-17.55.24:608][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.55.24:609][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.55.24:609][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.55.24:609][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.55.24:611][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.55.24:646][849]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-17.55.24:646][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.55.24:646][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.55.24:646][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.55.24:647][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.29-17.55.24:647][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.29-17.55.24:648][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.29-17.55.24:648][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.29-17.55.24:648][849]LogInit: FAudioDevice initialized.
[2023.01.29-17.55.24:648][849]LogAudio: Display: Audio Device (ID: 25) registered with world 'TicTacToe_Level'.
[2023.01.29-17.55.24:651][849]LogLoad: Game class is 'GameModeBase'
[2023.01.29-17.55.24:652][849]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-18.55.24
[2023.01.29-17.55.24:652][849]LogWorld: Bringing up level for play took: 0.000848
[2023.01.29-17.55.24:654][849]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.29-17.55.24:654][849]PIE: Server logged in
[2023.01.29-17.55.24:655][849]PIE: Play in editor total start time 0,103 seconds.
[2023.01.29-17.55.27:468][181]LogTemp: Warning: Six Pressed!
[2023.01.29-17.55.28:159][264]LogTemp: Warning: One Pressed!
[2023.01.29-17.55.28:685][327]LogTemp: Warning: Five Pressed!
[2023.01.29-17.55.28:994][364]LogTemp: Warning: Two Pressed!
[2023.01.29-17.55.29:501][425]LogTemp: Warning: Four Pressed!
[2023.01.29-17.55.29:927][476]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.31:584][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.31:584][671]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.31:584][671]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.31:584][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.31:588][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.55.31:591][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.31:609][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.31:609][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.29-17.55.31:611][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.29-17.55.31:622][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.29-17.55.31:776][672]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.29-17.55.31:783][672]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.55.33:316][842]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-17.55.33:321][842]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-17.55.33:321][842]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 19:55:33)
[2023.01.29-17.55.33:354][842]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.33:356][842]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002093s)
[2023.01.29-17.55.33:356][842]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002129s)
[2023.01.29-17.55.33:356][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.55.33:356][842]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-17.55.33:356][842]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.01.29-17.55.33:376][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.29-17.55.33:378][842]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.29-17.55.33:378][842]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-17.55.33:378][842]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-17.55.33:378][842]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-17.55.33:378][842]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-17.55.33:378][842]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-17.55.33:378][842]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-17.55.33:378][842]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-17.55.33:378][842]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-17.55.33:379][842]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-17.55.33:379][842]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-17.55.33:379][842]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-17.55.33:381][842]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-17.55.33:413][842]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-17.55.33:413][842]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-17.55.33:413][842]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-17.55.33:413][842]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-17.55.33:414][842]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.29-17.55.33:414][842]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.29-17.55.33:416][842]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.29-17.55.33:416][842]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.29-17.55.33:416][842]LogInit: FAudioDevice initialized.
[2023.01.29-17.55.33:416][842]LogAudio: Display: Audio Device (ID: 26) registered with world 'TicTacToe_Level'.
[2023.01.29-17.55.33:418][842]LogLoad: Game class is 'GameModeBase'
[2023.01.29-17.55.33:419][842]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-18.55.33
[2023.01.29-17.55.33:419][842]LogWorld: Bringing up level for play took: 0.000830
[2023.01.29-17.55.33:420][842]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.29-17.55.33:421][842]PIE: Server logged in
[2023.01.29-17.55.33:422][842]PIE: Play in editor total start time 0,1 seconds.
[2023.01.29-17.55.35:448][ 80]LogTemp: Warning: Eight Pressed!
[2023.01.29-17.55.35:972][143]LogTemp: Warning: One Pressed!
[2023.01.29-17.55.37:265][298]LogTemp: Warning: Six Pressed!
[2023.01.29-17.55.37:940][379]LogTemp: Warning: Two Pressed!
[2023.01.29-17.55.38:698][470]LogTemp: Warning: Five Pressed!
[2023.01.29-17.55.39:715][592]LogTemp: Warning: Three Pressed!
[2023.01.29-17.55.42:465][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.42:465][918]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-17.55.42:465][918]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.42:465][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.42:468][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-17.55.42:472][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.42:490][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-17.55.42:491][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.29-17.55.42:493][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.29-17.55.42:503][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.29-17.55.42:656][919]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.29-17.55.42:664][919]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-18.03.12:274][378]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-18.03.32:527][156]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_6.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_6.exp
[2023.01.29-18.03.32:757][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.29-18.03.33:165][158]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-18.03.33:165][158]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-18.03.34:274][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.03.34:280][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.03.34:280][232]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 20:03:34)
[2023.01.29-18.03.34:314][232]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-18.03.34:316][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002184s)
[2023.01.29-18.03.34:316][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002220s)
[2023.01.29-18.03.34:316][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.03.34:316][232]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-18.03.34:317][232]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.01.29-18.03.34:376][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.29-18.03.34:379][232]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.29-18.03.34:379][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.03.34:379][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.03.34:379][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.03.34:379][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.03.34:379][232]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.03.34:379][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.03.34:379][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.03.34:379][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.03.34:379][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.03.34:380][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.03.34:380][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.03.34:382][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.03.34:417][232]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-18.03.34:417][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.03.34:417][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.03.34:417][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.03.34:418][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.29-18.03.34:418][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.29-18.03.34:419][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.29-18.03.34:419][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.29-18.03.34:419][232]LogInit: FAudioDevice initialized.
[2023.01.29-18.03.34:419][232]LogAudio: Display: Audio Device (ID: 27) registered with world 'TicTacToe_Level'.
[2023.01.29-18.03.34:422][232]LogLoad: Game class is 'GameModeBase'
[2023.01.29-18.03.34:423][232]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-19.03.34
[2023.01.29-18.03.34:423][232]LogWorld: Bringing up level for play took: 0.000820
[2023.01.29-18.03.34:425][232]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.29-18.03.34:425][232]PIE: Server logged in
[2023.01.29-18.03.34:426][232]PIE: Play in editor total start time 0,146 seconds.
[2023.01.29-18.03.35:963][411]LogTemp: Warning: One Pressed!
